title,company,location,experience,salary,url,tags,source
Data Scientists with career break-Woman,Her Second Innings,"Bengaluru, Karnataka, India",0-3 years,,https://in.linkedin.com/jobs/view/data-scientists-with-career-break-woman-at-her-second-innings-3787175624?position=57&pageNum=0&refId=889uamKJkr96fIm3YB8Ipg%3D%3D&trackingId=VsY%2BPEi90Xa%2Bs9rxaV3DRw%3D%3D&trk=public_jobs_jserp-result_search-card,,Linkedin
Applied Data Scientist,ðŸ”­ Galileo,"Bagalur, Karnataka, India",0-3 years,,https://in.linkedin.com/jobs/view/applied-data-scientist-at-%F0%9F%94%AD-galileo-3931235147?position=58&pageNum=0&refId=889uamKJkr96fIm3YB8Ipg%3D%3D&trackingId=7QGwoEV5fYCNwCT9xQI1bg%3D%3D&trk=public_jobs_jserp-result_search-card,,Linkedin
Data Scientist - IIT Graduates,Loyalytics AI,"Bengaluru East, Karnataka, India",0-3 years,,https://in.linkedin.com/jobs/view/data-scientist-iit-graduates-at-loyalytics-ai-3923066413?position=59&pageNum=0&refId=889uamKJkr96fIm3YB8Ipg%3D%3D&trackingId=g%2FPfRpTuKdk2EFfMLJxJLg%3D%3D&trk=public_jobs_jserp-result_search-card,,Linkedin
Data Scientist (Time Series Forecasting),Evnek,"Bengaluru, Karnataka, India",0-3 years,,https://in.linkedin.com/jobs/view/data-scientist-time-series-forecasting-at-evnek-3939380859?position=60&pageNum=0&refId=889uamKJkr96fIm3YB8Ipg%3D%3D&trackingId=JBOXS0%2FR8B4GrO9X3ojwsA%3D%3D&trk=public_jobs_jserp-result_search-card,,Linkedin
Data Science Analytics Analyst,Accenture,Bengaluru,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-analytics-analyst-accenture-solutions-pvt-ltd-bengaluru-3-to-5-years-210624913333,"['ms access', 'power bi', 'sql', 'r', 'advanced excel', 'python', 'data analytics', 'sql queries']",Naukri.com
Senior Analyst - Data Science,Indegene,Bengaluru,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-senior-analyst-data-science-indegene-private-limited-bengaluru-2-to-4-years-250624500276,"['Analyst', 'Logistic regression', 'Computer vision', 'data science', 'Cloud Services', 'Machine learning', 'Manager Technology', 'Healthcare']",Naukri.com
S&C Global Network - AI - Hi Tech - Data Science Sr. Analyst,Accenture,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-s-c-global-network-ai-hi-tech-data-science-sr-analyst-accenture-solutions-pvt-ltd-bengaluru-2-to-5-years-190624910860,"['erp', 'python', 'natural language processing', 'plm', 'crm', 'plaster', 'flooring', 'microsoft azure']",Naukri.com
Python Developer (Data Science),Wipro,"Pune, Chennai, Bengaluru",3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-python-developer-data-science-wipro-limited-pune-chennai-bengaluru-3-to-6-years-260624908169,"['Pandas', 'Numpy', 'Python', 'Python Development', 'Data', 'Development', 'Science', 'Data Science']",Naukri.com
Python Developer - Data Science - Tiger analytics,Tiger Analytics,"Hyderabad, Chennai, Bengaluru",2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-python-developer-data-science-tiger-analytics-tiger-analytics-hyderabad-chennai-bengaluru-2-to-7-years-101123006845,"['Machine Learning', 'Numpy', 'Data Science', 'Pandas', 'Python', 'Data Validation', 'Azure', 'Tabular data']",Naukri.com
S&C Global Network - AI - Resources - Data Science Analyst,Accenture,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-s-c-global-network-ai-resources-data-science-analyst-accenture-solutions-pvt-ltd-bengaluru-2-to-5-years-120624912013,"['sql', 'gen', 'statistical modeling', 'vector', 'machine learning algorithms', 'advanced analytics', 'python', 'data analysis']",Naukri.com
S&C Global Network - AI - Life Sciences -Data Science Analyst,Accenture,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-s-c-global-network-ai-life-sciences-data-science-analyst-accenture-solutions-pvt-ltd-bengaluru-2-to-5-years-140624910402,"['microsoft azure', 'sql', 'qlikview', 'spark', 'aws', 'python', 'data management', 'hypothesis testing']",Naukri.com
Data Science Practitioner,Accenture,Bengaluru,3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-practitioner-accenture-solutions-pvt-ltd-bengaluru-3-to-8-years-200624913234,"['azure machine learning', 'microsoft azure', 'machine learning algorithms', 'statistics', 'data munging', 'natural language processing', 'big data technologies', 'power bi']",Naukri.com
Data Science Engineer,Kibbcom,Bengaluru,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-engineer-kibbcom-bengaluru-1-to-3-years-190624502023,"['data science', 'Data', 'Science']",Naukri.com
Data Science Practitioner,Accenture,Bengaluru,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-practitioner-accenture-solutions-pvt-ltd-bengaluru-3-to-5-years-110624907921,"['azure machine learning', 'microsoft azure', 'machine learning algorithms', 'statistics', 'data munging', 'natural language processing', 'big data technologies', 'power bi']",Naukri.com
Data Sciences Intern V,Target,Bengaluru,3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-sciences-intern-v-target-corporation-india-pvt-ltd-bengaluru-3-to-8-years-130624501023,"['advanced analytics', 'Payroll', 'Interpersonal skills', 'SAS', 'Consulting', 'Operations', 'Internship', 'Analytics']",Naukri.com
Data Science Professional,Davinta Financial Services,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-professional-davinta-finserv-bengaluru-2-to-5-years-150224502032,"['matlab', 'algorithms', 'python', 'data analytics', 'sas', 'credit risk', 'lgd', 'business analysis']",Naukri.com
Data Science Professional,Discite Analytics & Ai,Bengaluru,,Unpaid,https://www.naukri.com/job-listings-data-science-professional-discite-analytics-bengaluru-2-to-4-years-030424502336,[],Naukri.com
Senior Data Science Consultant,Wells Fargo,Bengaluru,2-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-senior-data-science-consultant-wells-fargo-india-solutions-pvt-ltd-bengaluru-2-to-8-years-100624501068,"['Computer science', 'Data analysis', 'Usage', 'Web analytics', 'Econometrics', 'Teradata', 'Operations', 'Monitoring']",Naukri.com
Senior Data Science Consultant,Wells Fargo,Bengaluru,2-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-senior-data-science-consultant-wells-fargo-india-solutions-pvt-ltd-bengaluru-2-to-8-years-100624501067,"['Data analysis', 'customer analytics', 'Analytical', 'Econometrics', 'Forecasting', 'Operations', 'Analytics', 'Financial services']",Naukri.com
Analyst Data Science,Navit Software Solutions,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-analyst-data-science-navit-software-solutions-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-070323501281,"['Business objects', 'SAS', 'Process improvement', 'XML', 'Javascript', 'Data collection', 'Manager Quality Control', 'SPSS']",Naukri.com
Analytics Data science and IOT Engineer,Hexaware Technologies,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-analytics-data-science-and-iot-engineer-hexaware-technologies-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-230524501264,"['Automation', 'Data analysis', 'Data modeling', 'Delivery Analyst', 'Database', 'Data quality', 'Analytics', 'SQL']",Naukri.com
Data Science Engineer,Tata Consultancy Services (TCS),"Bangalore Rural, Hyderabad, Chennai",3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-engineer-tata-consultancy-services-tcs-hyderabad-bangalore-rural-chennai-3-to-8-years-030624006950,"['Data Science', 'Artificial Intelligence', 'Machine Learning', 'Python', 'SQL', 'Machine', 'Intelligence', 'Science']",Naukri.com
Analytics Data science and IOT Lead,Hexaware Technologies,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",2-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-analytics-data-science-and-iot-lead-hexaware-technologies-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-8-years-160524502594,"['Computer science', 'GIT', 'Version control', 'data science', 'Cloud', 'Natural language processing', 'data visualization', 'SDLC']",Naukri.com
MACHINE LEARNING / DATA SCIENCE TRAINER,Ethnotech Academy,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-machine-learning-data-science-trainer-ethnotech-academy-bengaluru-2-to-5-years-270922500482,"['Training', 'deep learning', 'tableau', 'data science', 'Coding', 'Analytical', 'Machine learning', 'Subject Matter Expert']",Naukri.com
AI/ML and Data Science Engineer,Intel,Bengaluru,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-ai-ml-and-data-science-engineer-intel-technology-india-pvt-ltd-bengaluru-2-to-4-years-050624908969,"['Data Science', 'Airflow', 'database management', 'PyTorch', 'Embedding Search', 'Pandas', 'Jupyter', 'Document Scraping']",Naukri.com
Data Science Manager,Lam Research,Bengaluru,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-manager-lam-research-bengaluru-2-to-4-years-200324501255,"['metadata', 'data science', 'Flex', 'Design development', 'Programming', 'Research', 'big data', 'Design']",Naukri.com
Python Developer (Data Science),Coreinsightsai,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-python-developer-data-science-coreinsightsai-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-4-years-140324501971,"['Solution architecture', 'data science', 'Debugging', 'Programming', 'Manager Technology', 'Room', 'Python', 'Testing']",Naukri.com
Data Science Engineer,Global Pharma Tek,Bengaluru,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-engineer-global-pharma-tek-bengaluru-1-to-4-years-180424502052,"['hive', 'algorithms', 'python', 'natural language processing', 'neural networks', 'data pipeline', 'machine learning', 'data engineering']",Naukri.com
Machine Learning / Data Science Engineers,Svayo,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-machine-learning-data-science-engineers-svayo-bengaluru-2-to-5-years-280524501039,"['data science', 'Machine learning', 'Science', 'Machine', 'Data']",Naukri.com
AI and Data Science Engineer,Rtwo Healthcare,Bengaluru,3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-ai-and-data-science-engineer-rtwo-healthcare-solutions-llp-bengaluru-3-to-8-years-240623500271,"['Analytical', 'Artificial Intelligence', 'Machine learning', 'Data collection', 'Healthcare', 'Forecasting', 'Monitoring', 'SQL']",Naukri.com
Data Science,Nextcomm Corporation India,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-science-nextcomm-corporation-india-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-8-years-040624501335,"['python', 'data analysis', 'data analytics', 'natural language processing', 'neural networks', 'predictive analytics', 'machine learning', 'artificial intelligence']",Naukri.com
Excelher - Data Analyst,Volvo Financial Services,Bengaluru,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-excelher-data-analyst-volvo-asset-finance-india-private-limited-bengaluru-3-to-5-years-250624503125,"['Analyst', 'Data analysis', 'Data management', 'power bi', 'data privacy', 'Data Analyst', 'Data analytics', 'big data']",Naukri.com
Senior Data Analyst - Cx,IDFC FIRST Bharat,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-senior-data-analyst-cx-idfc-first-bank-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-260624500492,"['Test strategy', 'Analytical', 'Manager Technology', 'Data structures', 'Deployment', 'Data analytics', 'Data Analyst', 'Management']",Naukri.com
Data Scientist,Wipro,Hybrid - Bengaluru,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-scientist-wipro-limited-bengaluru-3-to-6-years-260624908497,"['Data Science', 'ELK', 'statistical modelling', 'Springboot', 'NodeJs', 'Powershell Scripting', 'SQL', 'Modeling']",Naukri.com
Data Scientist,Wipro,Hybrid - Bengaluru,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-scientist-wipro-limited-bengaluru-3-to-6-years-260624908487,"['Data Science', 'ELK', 'statistical modelling', 'Springboot', 'NodeJs', 'Powershell Scripting', 'SQL', 'Statistics']",Naukri.com
Data Scientist,Sagility Health,Bengaluru,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-scientist-sagility-health-bengaluru-0-to-3-years-250624009083,"['modeling', 'analytical', 'data', 'languages', 'mathematics', 'big data technologies', 'verbal communication', 'machine learning']",Naukri.com
Life science-Data Scientist,Recruise India Consulting,Hybrid - Bengaluru,3-8 Yrs,18-25 Lacs PA,https://www.naukri.com/job-listings-life-science-data-scientist-recruise-india-consulting-bengaluru-3-to-8-years-230224006072,"['Artificial intelligeance', 'Machine Learning', 'Ml', 'Ai', 'Machine', 'Artificial Intelligence']",Naukri.com
Data Analyst,Wilatons,"Hyderabad, Pune, Bengaluru",0-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-wilatons-hyderabad-pune-bengaluru-0-to-5-years-210624908556,"['Data Science', 'Data Warehouse SQL', 'Data Analyst', 'python', 'data analysis', 'customer marketing', 'data cleaning', 'data mining']",Naukri.com
Data Analyst,Global Pharma Tek,Bengaluru,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-global-pharma-tek-bengaluru-3-to-5-years-221123501459,"['data science', 'Focus', 'Consulting', 'IT infrastructure', 'Programming', 'Data Analyst', 'Data analytics', 'Weaving']",Naukri.com
Data Analyst - US MNC (analytics),US MNC (Analytics),Hybrid - Bengaluru,3-8 Yrs,15-30 Lacs PA,https://www.naukri.com/job-listings-data-analyst-us-mnc-analytics-aspyra-hr-services-bengaluru-3-to-8-years-250624011216,"['SQL', 'Business Intelligence', 'hql', 'Business Analytics', 'Data Extraction', 'Data Mining', 'SQL Queries', 'Data Cleansing']",Naukri.com
Data Analyst,Xpheno,Bengaluru,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-xpheno-bengaluru-2-to-5-years-100123500225,"['Automation', 'data science', 'Life sciences', 'Data analytics', 'microsoft', 'Oracle', 'Operations', 'Bioinformatics']",Naukri.com
"SENIOR, DATA SCIENTIST",Walmart,Bengaluru,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-senior-data-scientist-walmart-labs-bengaluru-2-to-4-years-130624501374,"['Networking', 'data science', 'Machine learning', 'SEZ', 'big data', 'Information technology', 'Statistics', 'Monitoring']",Naukri.com
S&C Global Network - AI - Life Sciences -Data Science Associate,Accenture,Bengaluru,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-s-c-global-network-ai-life-sciences-data-science-associate-accenture-solutions-pvt-ltd-bengaluru-2-to-6-years-110624910878,"['microsoft azure', 'sql', 'qlikview', 'spark', 'aws', 'python', 'data management', 'spotfire']",Naukri.com
Python Data Science,Infosys,"Hybrid - Hyderabad, Chennai, Bengaluru",3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-python-data-science-infosys-hyderabad-chennai-bengaluru-3-to-8-years-060324008569,"['Data Science', 'Python', 'SQL', 'Data', 'Science', 'Python Data']",Naukri.com
Data Science Analytics,Electrobrain modern technologies pvt ltd (More Jobs),"Ahmedabad, Bengaluru / Bangalore, Chennai, Delhi, Gurgaon",3 - 8 yrs,"â‚¹
Rs 5.15 - 9.55 Lacs p.a.",https://www.timesjobs.com/job-detail/data-science-analytics-electrobrain-modern-technologies-pvt-ltd-ahmedabad-bengaluru-bangalore-chennai-delhi-gurgaon-3-to-8-yrs-jobid-y__SLASH__7oqN1zYNdzpSvf__PLUS__uAgZw==&source=srp,"Data Analysis , deploying models , github , python , continuous integration , hive , agile methodology , azure machine learning , pyspark",Timesjobs
Associate - Data Science,Analytics Vidhya,Bengaluru / Bangalore,2 - 5 yrs,,https://www.timesjobs.com/job-detail/associate-data-science-analytics-vidhya-bengaluru-bangalore-2-to-5-yrs-jobid-dRZQPWIZGpJzpSvf__PLUS__uAgZw==&source=srp,"visualization , data analytics , sas , spss , tableau , data science , data scientist , software development methodologies",Timesjobs
Head Data Science,SEVEN CONSULTANCY,Bengaluru / Bangalore,2 - 3 yrs,,https://www.timesjobs.com/job-detail/head-data-science-seven-consultancy-bengaluru-bangalore-2-to-3-yrs-jobid-xwgfYz0pIYdzpSvf__PLUS__uAgZw==&source=srp,"data analytics , big data analytics , consulting , data science",Timesjobs
Data Science Director,SEVEN CONSULTANCY,Bengaluru / Bangalore,0 - 3 yrs,,https://www.timesjobs.com/job-detail/data-science-director-seven-consultancy-bengaluru-bangalore-0-to-3-yrs-jobid-z__SLASH__5z__SLASH__mgkg7xzpSvf__PLUS__uAgZw==&source=srp,"data analytics , big data analytics , director , consulting , data science",Timesjobs
Associate - Data Science,Analytics Vidhya,Bengaluru / Bangalore,2 - 5 yrs,,https://www.timesjobs.com/job-detail/associate-data-science-analytics-vidhya-bengaluru-bangalore-2-to-5-yrs-jobid-IooNJO4nbU5zpSvf__PLUS__uAgZw==&source=srp,"visualization , data analytics , sas , spss , tableau , data science , data scientist , software development methodologies",Timesjobs
Analyst - Data Science,NUWARE SYSTEMS PVT LTD,Bengaluru / Bangalore,3 - 6 yrs,,https://www.timesjobs.com/job-detail/analyst-data-science-nuware-systems-pvt-ltd-bengaluru-bangalore-3-to-6-yrs-jobid-ZELm33tOr1RzpSvf__PLUS__uAgZw==&source=srp,"python , rdbms , data mining , machine learning , sql , senior software developer , software developer",Timesjobs
Analyst - Data Science,NUWARE SYSTEMS PVT LTD,Bengaluru / Bangalore,3 - 6 yrs,,https://www.timesjobs.com/job-detail/analyst-data-science-nuware-systems-pvt-ltd-bengaluru-bangalore-3-to-6-yrs-jobid-5EgPDddEK6VzpSvf__PLUS__uAgZw==&source=srp,"python , rdbms , data mining , machine learning , sql , senior software developer , software developer",Timesjobs
Analyst - Data Science,NUWARE SYSTEMS PVT LTD,Bengaluru / Bangalore,3 - 6 yrs,,https://www.timesjobs.com/job-detail/analyst-data-science-nuware-systems-pvt-ltd-bengaluru-bangalore-3-to-6-yrs-jobid-bJj4CCNX5vlzpSvf__PLUS__uAgZw==&source=srp,"python , rdbms , data mining , machine learning , sql , senior software developer , software developer",Timesjobs
